Time (ms),Latency (ms)
696469,50
696473,56
696475,56
696476,53
696477,58
696479,53
696480,56
696481,55
696485,56
696487,53
696488,52
696490,72
696491,48
696497,54
696498,154
696499,56
696500,50
696501,58
696504,54
696509,61
696512,54
696513,55
696514,56
696515,57
696516,63
696517,65
696520,58
696522,79
696523,50
696524,49
696526,51
696528,53
696529,52
696531,52
696533,514
696536,56
696538,53
696540,134
696542,54
696544,53
696547,57
696548,58
696551,61
696552,55
696555,149
696557,45
696558,57
696559,61
696560,131
696563,47
696565,50
696567,51
696568,53
696569,53
696570,164
696573,50
696574,58
696576,54
696578,55
696580,56
696581,53
696582,54
696583,55
696585,49
696586,55
696587,59
696588,55
696589,53
696592,133
696596,49
696597,53
696598,58
696599,61
696601,44
696603,52
696604,138
696606,54
696607,49
696609,51
696613,54
696614,187
696615,56
696616,150
696617,52
696620,53
696622,195
696625,145
696626,53
696627,147
696630,61
696632,59
696634,52
696636,60
696638,55
696640,213
696641,174
696642,54
696646,60
696648,62
696650,53
696654,51
696655,58
696656,57
696658,51
696663,57
696665,56
696668,62
696670,64
696671,55
696673,57
696674,61
696675,53
696676,56
696677,57
696678,56
696680,55
696681,55
696683,206
696685,55
696686,162
696687,52
696688,58
696690,52
696693,52
696694,56
696695,57
696696,58
696698,52
696700,46
696701,53
696705,49
696708,134
696711,46
696712,56
696713,45
696717,143
696718,48
696719,48
696720,50
696723,50
696732,59
696733,57
696734,54
696735,58
696738,52
696739,52
696741,56
696743,58
696744,58
696747,52
696749,54
696750,176
696752,51
696754,53
696757,52
696758,50
696761,50
696764,53
696766,55
696767,50
696768,56
696769,57
696773,54
696774,56
696777,58
696778,46
696780,57
696781,48
696782,49
696783,50
696784,51
696787,53
696790,57
696795,52
696797,54
696800,59
696802,58
696804,55
696806,184
696807,50
696808,54
696809,52
696810,52
696811,54
696813,45
696816,48
696817,48
696820,486
696822,48
696823,42
696824,136
696827,127
696828,46
696830,95
696831,48
696832,49
696834,146
696836,46
696839,49
696841,145
696842,52
696843,53
696846,224
696849,54
696850,100
696851,54
696853,53
696854,50
696858,51
696859,51
696862,54
696866,53
696867,54
696869,134
696870,56
696874,58
696875,59
696878,56
696880,53
696882,60
696884,277
696885,55
696886,55
696888,54
696889,50
696892,51
696894,48
696897,48
696898,48
696900,50
696902,52
696905,54
696906,56
696909,55
696912,162
696913,54
696914,60
696916,181
696918,52
696920,170
696921,54
696923,48
696924,54
696927,52
696928,53
696930,55
696932,50
696949,67
696950,215
696951,67
696952,68
696954,66
696955,55
696956,59
696957,60
696960,143
696961,69
696962,65
696965,142
696966,64
696969,63
696970,64
696971,62
696973,59
696976,58
696978,60
696979,65
696980,50
696983,53
696985,36
696986,54
696987,36
696989,38
696991,37
696993,273
696995,43
696997,43
696998,360
697000,133
697001,283
697002,40
697003,41
697005,40
697006,41
697010,41
697011,42
697013,43
697015,588
697016,40
697017,38
697018,39
697019,40
697026,47
697028,48
697029,49
697031,51
697033,48
697034,51
697036,56
697037,57
697038,51
697041,156
697042,49
697046,51
697050,53
697051,56
697052,54
697053,55
697054,53
697055,53
697058,58
697060,58
697063,57
697073,63
697074,68
697075,62
697076,59
697077,208
697079,61
697080,52
697081,272
697082,51
697083,49
697084,55
697086,50
697088,52
697089,280
697091,49
697092,55
697093,56
697094,56
697096,50
697098,213
697100,54
697101,50
697103,51
697104,50
697106,52
697107,54
697108,55
697109,287
697114,62
697115,42
697116,56
697118,42
697123,47
697124,50
697125,48
697128,49
697129,50
697131,51
697132,52
697133,49
697134,50
697136,52
697137,51
697138,54
697140,50
697146,55
697147,54
697150,52
697152,52
697154,54
697168,65
697171,169
697173,67
697175,66
697176,60
697177,53
697179,56
697188,60
697189,57
697190,278
697194,54
697199,53
697201,63
697205,58
697208,58
697213,66
697214,67
697215,65
697216,48
697218,50
697222,51
697223,52
697226,50
697230,54
697231,58
697232,56
697233,56
697234,55
697235,46
697237,259
697240,50
697241,263
697243,142
697245,144
697249,55
697251,50
697252,136
697253,48
697255,154
697256,42
697258,42
697259,44
697260,45
697261,282
697269,51
697271,49
697272,54
697273,50
697275,49
697277,161
697279,46
697281,50
697282,49
697284,51
697285,50
697286,51
697289,54
697291,56
697292,57
697294,57
697295,60
697296,55
697297,56
697300,148
697303,54
697305,53
697307,55
697308,55
697310,57
697311,56
697313,53
697315,182
697316,45
697317,45
697319,46
697320,48
697328,55
697329,54
697330,57
697331,58
697333,58
697335,62
697336,52
697339,55
697341,59
697343,58
697345,195
697348,613
697349,53
697350,53
697351,44
697352,47
697353,48
697355,50
697356,46
697361,45
697362,46
697363,48
697364,53
697365,52
697368,51
697370,277
697371,54
697372,135
697373,45
697375,46
697377,132
697378,45
697379,134
697380,49
697381,48
697383,143
697385,145
697386,43
697387,51
697388,132
697389,44
697390,134
697392,42
697393,43
697396,48
697397,46
697399,48
697401,145
697402,47
697403,48
697404,51
697406,44
697413,52
697414,158
697415,53
697418,162
697419,47
697420,48
697423,52
697426,149
697427,142
697428,55
697429,56
697431,52
697436,150
697437,59
697439,56
697453,66
697454,69
697455,63
697458,66
697459,63
697462,69
697463,57
697465,51
697466,62
697467,61
697468,54
697471,52
697472,52
697473,55
697475,55
697476,48
697477,51
697478,52
697480,49
697484,56
697486,49
697487,50
697491,38
697492,39
697494,40
697495,40
697496,37
697497,35
697498,43
697500,38
697512,50
697520,57
697529,375
697530,67
697538,76
697542,79
697544,81
697547,84
697548,160
697549,83
697550,84
697551,85
697552,80
697553,80
697554,82
697556,79
697557,272
697558,129
697559,81
697560,73
697561,83
697562,75
697564,70
697565,79
697566,282
697567,80
697568,84
697569,74
697570,181
697576,46
697577,33
697578,31
697581,31
697582,30
697584,35
697598,41
697600,44
697602,44
697605,48
697608,48
697609,52
697610,46
697611,47
697613,57
697614,49
697615,64
697616,50
697619,363
697620,54
697622,54
697624,47
697626,44
697628,50
697629,60
697630,61
697632,64
697636,67
697637,67
697638,68
697639,69
697640,142
697641,36
697643,34
697645,37
697646,37
697647,38
697648,64
697653,275
697655,44
697656,46
697657,46
697658,42
697663,48
697665,51
697666,64
697668,44
697670,41
697671,43
697672,43
697675,45
697677,41
697678,42
697683,46
697684,46
697685,47
697689,49
697690,50
697692,46
697693,54
697694,53
697696,50
697698,52
697707,61
697710,55
697711,55
697712,56
697713,56
697714,58
697715,58
697721,58
697722,65
697724,84
697725,62
697726,69
697727,59
697733,58
697736,66
697738,67
697739,68
697740,57
697741,57
697742,64
697744,60
697747,69
697748,70
697751,53
697752,67
697753,41
697754,42
697756,44
697759,45
697760,48
697762,48
697765,40
697766,52
697767,41
697771,45
697775,49
697776,50
697777,51
697778,312
697779,46
697789,53
697790,51
697791,46
697792,41
697796,45
697797,45
697798,45
697800,48
697801,257
697804,51
697805,51
697806,52
697810,51
697813,53
697814,55
697815,56
697816,50
697817,52
697818,52
697819,52
697821,54
697822,56
697823,56
697824,72
697825,54
697826,51
697827,51
697829,157
697830,52
697831,54
697832,56
697834,44
697840,51
697841,50
697843,171
697844,53
697845,54
697847,51
697848,56
697849,51
697850,53
697852,54
697853,55
697854,285
697856,55
697860,50
697865,59
697866,61
697867,62
697870,69
697871,199
697872,55
697874,57
697875,265
697877,59
697878,57
697880,55
697881,54
697883,60
697886,52
697888,48
697890,67
697891,68
697893,63
697894,68
697895,64
697896,66
697897,66
697899,52
697900,52
697902,53
697903,55
697907,53
697912,45
697913,61
697914,47
697915,61
697916,49
697917,52
697919,47
697920,48
697921,46
697930,58
697931,56
697932,57
697935,60
697936,138
697939,61
697942,61
697943,49
697944,45
697946,56
697947,61
697948,49
697950,57
697951,52
697954,55
697955,53
697957,57
697958,59
697959,56
697960,57
697961,155
697962,48
697964,61
697965,46
697967,51
697969,52
697973,263
697975,55
697976,266
697978,57
697981,149
697982,60
697985,46
697986,50
697988,45
697991,47
697993,49
697994,50
697995,49
697997,49
697998,50
698001,53
698002,52
698003,53
698007,56
698008,51
698009,160
698011,57
698012,54
698016,56
698020,51
698021,52
698022,172
698023,174
698024,55
698027,52
698028,178
698035,54
698037,56
698038,60
698041,53
698045,57
698046,58
698047,59
698048,55
698049,48
698050,56
698053,52
698055,48
698056,49
698058,51
698059,56
698060,57
698062,51
698066,45
698067,56
698068,52
698069,48
698072,49
698076,53
698077,83
698080,57
698081,59
698082,58
698084,60
698085,48
698086,49
698087,50
698089,51
698090,52
698091,53
698092,51
698097,50
698099,52
698101,54
698103,56
698104,57
698107,60
698109,56
698111,58
698113,725
698114,66
698115,67
698116,68
698117,58
698119,160
698122,56
698123,67
698124,165
698125,66
698126,67
698127,58
698128,52
698129,167
698132,52
698133,52
698135,53
698136,76
698137,52
698140,146
698142,56
698143,56
698147,58
698149,60
698150,155
698155,58
698156,52
698159,62
698161,59
698162,59
698163,56
698164,276
698166,53
698173,59
698174,58
698177,371
698178,56
698181,56
698183,60
698184,61
698185,58
698186,228
698187,60
698189,63
698190,62
698191,141
698192,57
698193,103
698194,274
698196,136
698197,490
698198,65
698200,77
698202,142
698203,53
698204,43
698205,44
698208,46
698211,55
698212,292
698213,145
698214,40
698215,42
698216,42
698218,127
698221,44
698226,48
698227,42
698229,43
698230,44
698231,45
698233,144
698234,47
698236,49
698237,48
698239,49
698242,52
698243,52
698246,50
698247,53
698249,53
698250,54
698252,50
698253,53
698254,58
698256,52
698258,54
698260,56
698262,59
698265,54
698268,56
698269,54
698270,276
698271,58
698272,54
698274,53
698276,50
698277,51
698278,51
698280,50
698282,52
698283,52
698284,53
698287,54
698288,57
698291,55
698295,56
698297,54
698299,52
698301,54
698302,50
698303,53
698305,52
698306,53
698307,49
698309,53
698310,48
698311,49
698312,50
698314,45
698316,45
698319,48
698320,46
698322,50
698323,47
698324,46
698326,49
698329,53
698330,52
698333,49
698335,52
698337,49
698338,56
698340,62
698346,148
698348,48
698349,61
698352,53
698353,56
698355,271
698356,151
698357,152
698358,278
698360,48
698363,47
698364,44
698365,43
698367,47
698369,153
698373,44
698377,143
698379,50
698380,46
698381,46
698383,147
698384,46
698386,49
698387,171
698388,40
698390,41
698394,46
698395,46
698396,43
698397,44
698398,42
698401,273
698406,50
698408,51
698409,53
698410,53
698412,56
698413,56
698414,54
698415,55
698417,50
698419,55
698420,60
698421,279
698423,54
698426,47
698427,54
698428,59
698431,51
698433,47
698435,51
698438,51
698441,349
698443,49
698444,57
698445,57
698447,52
698448,52
698450,54
698452,56
698454,53
698456,47
698457,47
698459,45
698467,376
698468,54
698469,54
698470,280
698471,50
698472,53
698473,54
698477,51
698478,57
698480,390
698483,281
698484,57
698486,53
698487,49
698489,51
698495,57
698497,59
698498,57
698500,57
698501,54
698502,50
698508,56
698509,59
698510,54
698512,56
698514,55
698515,58
698517,148
698518,284
698519,52
698521,53
698522,153
698523,51
698525,52
698527,50
698528,55
698529,261
698533,53
698535,51
698536,50
698537,51
698539,52
698543,70
698544,57
698545,48
698546,75
698548,151
698549,49
698550,48
698551,49
698553,51
698554,44
698556,46
698557,47
698560,50
698561,51
698563,53
698566,54
698567,53
698569,57
698570,58
698571,52
698575,57
698576,59
698578,57
698580,58
698581,56
698582,57
698583,267
698589,270
698593,58
698600,67
698601,64
698602,56
698605,56
698608,59
698609,152
698610,60
698611,54
698612,56
698616,53
698617,48
698618,52
698622,52
698623,54
698628,53
698630,49
698631,42
698633,51
698634,52
698635,121
698637,56
698639,50
698641,48
698642,41
698644,43
698645,265
698647,46
698648,47
698649,48
698651,137
698654,52
698655,47
698657,48
698659,50
698662,54
698663,53
698664,56
698667,51
698671,54
698674,56
698676,53
698679,157
698684,56
698693,81
698694,64
698696,65
698698,62
698699,60
698700,177
698701,499
698704,60
698707,59
698708,61
698709,60
698710,56
698711,60
698712,161
698717,60
698720,58
698722,55
698725,61
698726,55
698736,295
698737,61
698738,45
698740,56
698742,49
698743,50
698747,48
698752,56
698753,52
698756,55
698759,58
698760,59
698761,52
698763,53
698764,55
698767,50
698770,45
698772,52
698773,51
698774,52
698775,50
698776,50
698778,145
698780,54
698782,56
698783,47
698784,58
698786,49
698787,49
698789,51
698791,54
698792,50
698794,57
698799,157
698801,63
698806,68
698807,69
698808,411
698810,54
698813,54
698814,54
698816,57
698817,105
698818,54
698819,47
698820,46
698826,50
698830,56
698832,57
698833,55
698838,54
698841,57
698846,55
698847,104
698848,47
698849,41
698852,140
698855,47
698856,48
698857,50
698859,49
698863,47
698864,54
698870,52
698872,53
698873,55
698875,163
698879,47
698881,49
698882,170
698884,51
698889,51
698890,43
698891,44
698893,45
698895,47
698898,49
698901,46
698902,50
698903,47
698905,163
698909,45
698911,52
698912,151
698913,49
698948,76
698949,67
698950,238
698951,191
698952,68
698953,63
698958,55
698959,69
698962,53
698963,51
698965,56
698966,53
698967,55
698968,148
698972,24
698975,27
698981,31
698986,34
698987,36
698988,36
698990,39
698992,40
698993,41
698994,42
699093,283
699094,303
699095,296
699096,201
699097,104
699098,110
699099,196
699100,113
699101,115
699102,140
699103,144
699104,151
699105,380
699124,26
699127,32
699129,35
699131,37
699132,35
699133,31
699134,39
699136,233
699138,39
699139,41
699140,43
699141,44
699144,42
699145,43
699146,44
699147,48
699148,45
699151,49
699152,54
699154,53
699165,63
699166,39
699167,173
699174,71
699178,77
699188,86
699189,86
699190,88
699192,90
699194,89
699195,91
699197,65
699202,98
699207,103
699216,112
699217,76
699218,74
699220,80
699222,75
699224,78
699225,80
699226,80
699227,94
699228,92
699229,63
699230,83
699231,84
699232,66
699233,68
699235,70
699237,48
699239,73
699240,73
699242,54
699244,55
699246,56
699247,275
699248,282
699249,59
699250,58
699252,36
699253,64
699256,67
699257,40
699260,43
699262,55
699264,47
699266,49
699267,49
699270,50
699271,53
699272,52
699273,44
699274,45
699275,46
699276,47
699278,47
699279,48
699282,54
699284,55
699285,48
699291,51
699292,61
699294,57
699295,63
699296,64
699297,57
699298,48
699299,49
699300,53
699301,52
699302,72
699306,54
699311,58
699313,61
699315,63
699318,62
699320,68
699321,69
699322,78
699323,66
699324,54
699325,72
699326,53
699327,75
699329,65
699330,57
699331,53
699332,58
699333,61
699337,58
699338,62
699345,69
699346,51
699347,47
699348,54
699349,53
699352,54
699353,51
699354,55
699355,54
699358,56
699359,48
699360,54
699362,41
699364,44
699366,44
699367,52
699368,55
699369,54
699375,62
699376,55
699377,54
699378,49
699379,48
699380,54
699382,50
699383,51
699384,51
699385,47
699388,42
699392,45
699393,46
699394,48
699395,47
699396,44
699397,42
699398,45
699399,44
699400,41
699404,45
699407,48
699409,49
699410,51
699411,51
699412,45
699413,51
699414,47
699415,40
699417,41
699419,43
699422,46
699423,47
699426,49
699428,51
699431,55
699435,56
699436,57
699439,62
699440,61
699443,65
699444,66
699450,67
699451,68
699452,68
699457,77
699458,75
699459,59
699460,61
699461,57
699467,73
699468,71
699473,79
699480,73
699488,81
699489,80
699490,80
699491,79
699492,80
699495,83
699498,83
699500,86
699505,90
699506,89
699507,84
699508,85
699509,70
699510,71
699511,71
699512,55
699513,55
699514,54
699515,55
699517,56
699520,53
699523,50
699529,37
699531,40
699532,32
699533,38
699537,31
699539,31
699542,35
699543,36
699545,36
699546,36
699553,42
699554,43
699556,44
699558,45
699559,46
699560,47
699564,53
699566,52
699568,54
699569,55
699570,56
699572,43
699573,53
699574,272
699575,44
699580,49
699586,54
699587,45
699591,45
699592,49
699593,61
699596,51
699597,52
699598,55
699600,47
699601,47
699602,48
699603,50
699604,46
699605,49
699606,50
699608,50
699609,51
699610,52
699612,54
699614,268
699616,56
699618,58
699620,51
699621,56
699622,53
699623,54
699625,56
699630,60
699632,62
699636,63
699637,51
699638,46
699640,48
699641,45
699643,46
699645,269
699647,47
699649,49
699650,50
699652,51
699654,52
699655,51
699656,52
699657,53
699658,55
699660,74
699663,59
699666,61
699667,61
699671,79
699673,63
699674,64
699675,61
699677,61
699679,281
699680,60
699681,274
699682,61
699683,289
699685,65
699686,54
699688,52
699690,53
699691,54
699692,55
699695,58
699696,59
699697,60
699699,284
699700,55
699701,61
699704,67
699706,57
699707,66
699711,61
699713,59
699714,64
699715,59
699718,55
699720,62
699723,57
699735,69
699740,69
699743,72
699744,78
699745,70
699746,65
699747,67
699748,59
699749,59
699750,58
699751,50
699752,52
699753,52
699756,52
699758,54
699759,53
699761,54
699762,55
699764,52
699766,52
699768,54
699772,57
699774,60
699775,60
699777,62
699779,64
699780,65
699783,65
699784,49
699785,41
699786,41
699787,42
699788,42
699789,42
699791,45
699793,46
699794,47
699795,48
699798,51
699800,53
699802,55
699804,56
699805,58
699806,58
699807,56
699809,61
699810,54
699811,52
699812,51
699813,55
699816,55
699819,57
699820,267
699822,58
699823,55
699824,52
699825,50
699830,46
699831,48
699834,49
699835,56
699836,52
699837,51
699838,52
699840,53
699842,53
699844,56
699847,56
699848,50
699849,47
699851,47
699854,52
699856,51
699857,105
699858,51
699859,53
699860,54
699862,55
699863,56
699866,56
699869,47
699870,63
699872,57
699873,60
699875,52
699876,53
699877,54
699880,57
699884,60
699887,57
699891,142
699893,175
699895,64
699896,58
699897,61
699898,54
699899,64
699901,281
699904,57
699905,57
699906,57
699907,286
699908,59
699909,51
699910,54
699911,287
699912,56
699914,55
699915,57
699916,166
699922,59
699923,172
699924,174
699925,56
699927,56
699930,58
699931,56
699934,59
699935,55
699936,49
699938,54
699940,53
699941,45
699945,48
699947,50
699949,51
699950,54
699953,56
699954,55
699955,54
699956,60
699957,56
699962,57
699963,56
699964,59
699965,58
699967,59
699969,58
699970,64
699971,57
699973,77
699975,52
699977,53
699978,55
699979,56
699981,56
699982,55
699984,54
699986,56
699993,63
699994,59
699995,60
699996,65
699997,61
700000,62
700003,54
700004,55
700005,65
700006,70
700007,57
700008,52
700009,59
700010,265
700011,47
700014,50
700017,53
700021,54
700022,57
700024,60
700025,56
700026,56
700027,56
700030,55
700032,59
700033,56
700034,63
700046,65
700047,53
700048,67
700050,54
700051,55
700053,49
700054,49
700055,58
700059,145
700060,50
700062,53
700064,55
700065,55
700066,45
700070,59
700071,57
700072,55
700073,161
700078,164
700081,48
700083,74
700085,53
700086,56
700087,54
700088,55
700089,55
700090,56
700093,162
700095,164
700096,50
700100,53
700101,53
700102,54
700104,53
700106,55
700110,60
700111,56
700112,48
700113,59
700115,50
700116,51
700118,52
700122,56
700124,54
700128,74
700131,59
700132,54
700133,60
700134,51
700136,50
700137,47
700138,50
700140,50
700144,49
700146,46
700150,55
700151,50
700152,57
700153,60
700155,54
700157,56
700158,52
700163,53
700164,54
700165,55
700167,55
700170,59
700173,61
700175,60
700176,60
700179,51
700180,58
700184,52
700185,52
700192,59
700200,67
700203,139
700204,68
700205,55
700206,55
700207,71
700209,57
700210,52
700211,157
700212,49
700213,50
700214,141
700216,161
700217,270
700218,146
700220,45
700221,48
700222,46
700227,60
700228,48
700229,151
700230,152
700231,46
700232,47
700233,41
700235,122
700237,32
700239,39
700240,33
700242,33
700243,40
700244,34
700245,35
700246,36
700247,38
700248,38
700250,39
700253,40
700255,42
700258,45
700259,48
700260,43
700262,45
700265,47
700267,46
700269,167
700271,49
700272,44
700273,46
700274,47
700276,47
700278,49
700280,52
700281,52
700282,272
700287,56
700288,56
700289,59
700290,59
700291,49
700295,56
700296,57
700297,53
700298,52
700299,51
700300,54
700303,53
700305,55
700308,48
700311,51
700315,53
700316,54
700318,53
700319,59
700320,48
700321,47
700323,47
700327,274
700328,50
700329,282
700334,53
700335,53
700340,50
700341,53
700342,53
700343,53
700344,47
700347,73
700348,52
700350,55
700352,55
700353,275
700354,56
700355,55
700356,59
700358,55
700361,58
700362,57
700365,57
700367,71
700368,52
700374,54
700376,61
700378,60
700381,54
700386,65
700387,58
700394,65
700395,53
700400,58
700401,57
700402,55
700403,51
700410,60
700411,55
700412,56
700414,52
700415,53
700416,55
700419,52
700420,53
700423,287
700426,371
700428,73
700429,53
700434,47
700435,277
700437,51
700441,527
700442,47
700444,49
700445,514
700447,69
700450,49
700451,51
700453,274
700454,125
700455,45
700457,54
700461,50
700464,50
700465,53
700466,51
700467,53
700468,56
700471,150
700473,59
700474,54
700476,61
700478,59
700479,59
700480,56
700481,58
700484,56
700485,56
700488,60
700489,89
700490,56
700492,64
700496,62
700497,63
700498,57
700499,57
700500,77
700501,57
700502,58
700508,58
700511,57
700512,70
700513,58
700514,51
700515,58
700519,64
700520,59
700521,290
700526,59
700527,56
700528,54
700534,45
700536,52
700537,57
700539,51
700540,61
700541,44
700542,52
700549,49
700551,51
700552,51
700553,271
700554,76
700556,55
700557,276
700559,80
700561,59
700564,51
700566,47
700567,54
700569,50
700572,52
700574,139
700575,48
700576,141
700577,50
700578,50
700580,68
700581,136
700582,54
700584,149
700585,51
700586,49
700589,53
700590,53
700591,147
700595,56
700600,60
700601,166
700603,61
700604,154
700605,52
700606,54
700607,55
700610,56
700611,58
700619,168
700620,61
700621,60
700627,55
700628,56
700631,55
700632,56
700635,58
700639,58
700643,67
700644,62
700651,51
700653,62
700656,52
700657,56
700665,55
700666,221
700670,64
700678,71
700679,47
700680,45
700681,74
700684,63
700693,72
700695,138
700696,40
700702,160
700707,51
700708,43
700709,44
700712,47
700718,53
700719,152
700721,167
700722,52
700724,157
700725,46
700736,57
700737,59
700738,57
700739,83
700741,57
700742,58
700751,58
700754,52
700756,91
700757,61
700758,64
700759,80
700760,58
700761,54
700767,60
700774,55
700775,57
700778,85
700780,62
700781,62
700783,59
700784,48
700785,49
700786,50
700787,68
700788,52
700789,51
700792,55
700793,55
700797,56
700801,50
700802,48
700804,53
700807,56
700809,53
700810,53
700812,55
700817,80
700818,51
700821,54
700824,57
700825,88
700826,59
700827,53
700829,54
700830,56
700832,54
700834,54
700837,54
700838,58
700839,56
700841,54
700842,54
700843,54
700845,390
700846,57
700847,139
700848,141
700849,60
700850,57
700853,51
700858,56
700859,58
700860,51
700861,51
700863,56
700864,60
700868,51
700870,52
700872,55
700873,55
700874,57
700875,54
700877,56
700880,53
700882,56
700884,63
700886,57
700887,166
700889,57
700890,52
700891,50
700892,112
700893,51
700894,101
700896,58
700899,54
700900,62
700902,54
700903,57
700905,56
700907,61
700909,51
700914,55
700915,55
700916,53
700918,54
700921,58
700923,62
700926,141
700928,48
700930,50
700931,58
700932,46
700937,50
700938,52
700940,58
700941,160
700944,55
700945,53
700946,56
700947,154
700949,53
700951,52
700953,51
700954,54
700955,55
700959,166
700960,57
700961,186
700962,59
700963,81
700968,54
700969,55
700970,63
700971,57
700976,50
700977,54
700978,55
700979,56
700982,54
700983,52
700985,54
700986,55
700987,56
700988,57
700989,59
700990,144
700991,61
700993,61
700995,58
700998,58
701000,59
701002,154
701005,61
701006,57
701007,158
701008,64
701009,216
701010,72
701011,57
701012,51
701013,60
701016,57
701017,64
701018,59
701020,156
701021,61
701022,174
701023,60
701028,58
701029,51
701030,52
701031,185
701032,47
701034,52
701036,50
701038,59
701041,62
701042,56
701043,53
701044,49
701046,58
701047,56
701050,45
701051,53
701053,51
701054,48
701056,142
701057,270
701059,49
701061,51
701063,55
701064,56
701065,55
701066,54
701067,152
701069,56
701070,57
701072,61
701073,52
701075,57
701077,61
701078,61
701079,61
701080,62
701081,50
701087,56
701088,60
701089,57
701092,50
701097,55
701100,77
701102,52
701104,50
701105,49
701106,160
701109,58
701110,49
701115,54
701117,162
701121,55
701122,57
701125,56
701126,53
701127,60
701128,61
701133,54
701134,62
701135,60
701136,57
701138,56
701142,53
701143,173
701144,55
701148,56
701149,71
701152,60
701160,56
701163,57
701164,60
701166,57
701168,62
701169,60
701171,56
701201,79
701204,78
701205,88
701206,84
701207,80
701208,75
701209,75
701210,167
701211,76
701212,70
701213,71
701225,61
701232,68
701233,67
701234,66
701238,72
701239,130
701240,198
701241,220
701242,76
701254,162
701258,51
701259,167
701260,51
701261,53
701263,54
701264,57
701265,56
701266,62
701267,58
701268,58
701269,57
701270,57
701271,62
701272,163
701274,267
701294,55
701295,91
701296,56
701297,55
701305,92
701306,42
701307,48
701309,39
701311,45
701315,50
701316,51
701317,46
701318,49
701319,58
701320,49
701321,51
701322,51
701323,89
701324,50
701325,30
701330,34
701331,37
701334,66
701335,63
701337,65
701338,33
701342,36
701346,40
701347,41
701349,44
701351,45
701354,85
701355,48
701357,85
701359,41
701361,273
701364,47
701365,386
701367,50
701368,105
701369,50
701370,59
701372,53
701373,54
701385,66
701386,282
701387,66
701388,63
701389,418
701390,70
701391,61
701392,61
701393,59
701394,292
701415,81
701416,79
701417,82
701418,82
701419,65
701420,83
701431,66
701432,62
701433,68
701448,62
701449,63
701450,62
701451,64
701452,58
701453,59
701454,60
701461,46
701462,46
701463,47
701464,48
701466,109
701467,50
701468,79
701469,51
701470,53
701486,54
701487,55
701488,57
701489,57
701490,58
701491,105
701497,124
701498,110
701500,145
701501,183
701502,147
701503,54
701513,65
701514,53
701515,53
701516,55
701517,68
701526,136
701527,108
701529,111
701530,81
701532,66
701536,68
701546,58
701547,78
701548,80
701549,59
701550,64
701551,81
701573,73
701574,84
701575,73
701576,86
701577,127
701578,63
701579,109
701580,64
701585,117
701588,40
701589,43
701590,102
701606,57
701607,58
701620,118
701621,71
701622,72
701623,73
701629,80
701630,55
701631,115
701639,63
701640,89
701641,62
701651,122
701652,46
701653,123
701667,61
701668,47
701669,47
701670,120
701671,51
701672,50
701673,94
701674,95
701676,46
701705,66
701706,76
701707,76
701708,78
701709,121
701710,80
701711,72
701712,73
701713,125
701714,74
701715,75
701717,77
701720,130
701722,70
701725,73
701726,103
701728,75
701730,90
701731,79
701732,80
701733,81
701734,66
701740,88
701741,70
701742,90
701743,113
701744,70
701813,71
701814,145
701815,74
701816,147
701817,75
701818,110
701825,116
701851,144
701858,126
701860,134
701862,46
701864,49
701865,50
701867,53
701868,50
701873,58
701874,56
701875,58
701879,61
701880,63
701881,64
701883,66
701884,69
701885,69
701886,69
701889,73
701890,73
701891,73
701892,75
701893,78
701894,169
701895,189
701898,82
701899,84
701900,169
701901,161
701911,191
701912,200
701913,204
701914,180
701921,96
701922,57
701923,50
701924,108
701925,60
701926,36
701927,46
701928,48
701929,44
701934,43
701937,53
701940,48
701941,47
701942,53
701944,54
701945,46
701960,61
701962,61
701964,78
701968,73
701969,75
701970,76
701972,73
701973,93
701975,76
701976,83
701977,66
701978,83
701979,80
701980,55
701981,69
701982,71
701983,82
701984,86
701985,93
701987,88
701988,63
701989,62
701990,64
701991,64
701992,64
701994,65
701995,50
701996,70
701997,69
702000,63
702001,40
702002,30
702023,48
702024,97
702025,45
702027,47
702028,48
702030,54
702031,52
702033,56
702034,55
702046,71
702047,68
702051,63
702052,61
702053,56
702054,62
702055,56
702057,65
702058,68
702064,62
702068,80
702069,45
702070,83
702071,81
702072,329
702074,83
702075,86
702076,85
702077,109
702078,55
702079,93
702080,79
702081,87
702112,368
702113,67
702114,67
702115,69
702116,63
702117,47
702119,125
702156,80
702157,78
702158,81
702159,80
702161,85
702162,98
702163,87
702164,88
702166,89
702170,176
702194,148
702195,118
702196,83
702231,72
702232,117
702233,121
702234,176
702236,181
702237,166
702238,82
702239,168
702240,125
702241,83
702242,187
702243,86
702244,85
702245,87
702251,81
702252,181
702253,174
702254,175
702278,46
702279,83
702280,225
702281,85
702282,202
702293,60
702294,53
702295,181
702296,43
702297,218
702298,60
702320,69
702321,70
702322,70
702323,153
702324,86
702326,73
702327,75
702340,170
702341,62
702342,98
702343,62
702346,51
702347,68
702388,93
702389,68
702390,95
702391,137
702392,65
702397,103
702398,101
702432,43
702433,87
702434,44
702435,181
702436,110
702437,111
702438,156
702439,97
702440,94
702477,180
702478,89
702479,132
702480,187
702481,93
702482,160
702484,161
702485,189
702515,192
702516,193
702517,194
702518,196
702519,198
702520,87
702521,84
702525,182
702526,202
702527,91
702528,91
702556,214
702557,215
702558,80
702559,169
702560,82
702561,217
702563,218
702565,85
702566,87
702599,120
702600,208
